user_id,recency,frequency,monetary,R,F,M,RFM_Score,segment
981,153,26,39135.56,4,4,4,444,Нужно вовлекать
982,120,60,82611.89,2,1,1,211,Лояльные клиенты
983,113,42,67791.34,1,2,2,122,Недавние клиенты
984,156,46,74455.46,4,2,1,421,Платящие клиенты
985,87,32,56406.61,1,3,3,133,Недавние клиенты
986,135,25,31607.46,2,4,4,244,Нужно вовлекать
987,140,49,72726.76,3,1,2,312,Лояльные клиенты
988,146,34,61398.35,3,3,2,332,Нужно вовлекать
989,153,37,62001.35,4,3,2,432,Нужно вовлекать
990,122,33,48908.33,2,3,3,233,Нужно вовлекать
991,154,35,54790.36,4,3,3,433,Нужно вовлекать
992,88,43,61481.68,1,2,2,122,Недавние клиенты
993,155,31,49164.61,4,4,3,443,Нужно вовлекать
994,69,11,21220.0,1,4,4,144,Недавние клиенты
995,144,44,75392.36,3,2,1,321,Платящие клиенты
996,141,45,61181.15,3,2,2,322,Нужно вовлекать
997,141,28,35726.49,3,4,4,344,Нужно вовлекать
998,149,24,40253.27,4,4,4,444,Нужно вовлекать
999,101,33,39397.9,1,3,4,134,Недавние клиенты
1000,123,32,42853.63,2,3,4,234,Нужно вовлекать
1001,140,44,72843.98,3,2,2,322,Нужно вовлекать
1002,140,25,44043.53,3,4,4,344,Нужно вовлекать
1003,99,29,46828.18,1,4,4,144,Недавние клиенты
1004,136,24,42784.94,2,4,4,244,Нужно вовлекать
1005,126,37,52766.18,2,3,3,233,Нужно вовлекать
1006,135,42,60256.62,2,2,2,222,Нужно вовлекать
1007,126,29,46965.6,2,4,3,243,Нужно вовлекать
1008,148,48,66685.19,3,1,2,312,Лояльные клиенты
1009,102,46,77064.68,1,2,1,121,Недавние клиенты
1010,149,39,70651.21,4,2,2,422,Нужно вовлекать
1011,89,44,68877.48,1,2,2,122,Недавние клиенты
1012,137,28,52740.05,2,4,3,243,Нужно вовлекать
1013,67,43,75091.81999999999,1,2,1,121,Недавние клиенты
1014,142,54,79289.65,3,1,1,311,Лояльные клиенты
1015,149,31,52352.86,4,4,3,443,Нужно вовлекать
